


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             |.ARM.__at_0x6004E000|, DATA, R
EADONLY
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 EXPORT           light_hi_master_table
    7 00000000                 EXPORT           light_hi_master_table_end
    8 00000000                 EXPORT           light_yellow_table
    9 00000000                 EXPORT           light_yellow_table_end
   10 00000000                 EXPORT           light_white_table
   11 00000000                 EXPORT           light_white_table_end
   12 00000000                 EXPORT           light_middle_table
   13 00000000                 EXPORT           light_middle_table_end
   14 00000000                 EXPORT           light_night_table
   15 00000000                 EXPORT           light_night_table_end
   16 00000000                 EXPORT           light_up_top_table
   17 00000000                 EXPORT           light_up_top_table_end
   18 00000000                 EXPORT           light_down_bottom_table
   19 00000000                 EXPORT           light_down_bottom_table_end
   20 00000000                 EXPORT           light_up_table
   21 00000000                 EXPORT           light_up_table_end
   22 00000000                 EXPORT           light_down_table
   23 00000000                 EXPORT           light_down_table_end
   24 00000000         
   25 00000000                 EXPORT           light_has_bottom_table
   26 00000000                 EXPORT           light_has_bottom_table_end
   27 00000000                 EXPORT           light_has_top_table
   28 00000000                 EXPORT           light_has_top_table_end
   29 00000000         
   30 00000000                 EXPORT           light_no_talk_table
   31 00000000                 EXPORT           light_no_talk_table_end
   32 00000000                 EXPORT           light_opend_table
   33 00000000                 EXPORT           light_opend_table_end
   34 00000000                 EXPORT           light_sleep_table
   35 00000000                 EXPORT           light_sleep_table_end
   36 00000000                 EXPORT           light_talk_mode_table
   37 00000000                 EXPORT           light_talk_mode_table_end
   38 00000000         
   39 00000000         
   40 00000000         
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 



ARM Macro Assembler    Page 81 


              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 



ARM Macro Assembler    Page 82 


              FF 2C 04 
              35 60 57 
              99 FF D5 
              10 84 8C 
              1D D9 CC 
              C6 B8 4D 
              C9 40 B5 
              00 E5 64 
              D6 C4 B4 
              FF 80 96 
              DF 93 57 
              44 54 3B 
              A5 1F 3D 
              FF FF 54 
              0C 1C E6 
              8F 78 1D 
              1A 21 D5 
              77 11 46 
              A7 CE 9C 
              5E D5 03 
              09 99 AB 
              33 D3 B9 
              F2 A8 25 
              41 E9 54 
              5E 6D 69 
              6C 5D 24 
              2A 6C E5 
              AE 25 7A 
              09 DC 61 
              D2 71 A0 
              21 B9 5C 
              FC C4 D1 
              AD 4E 51 
              4D DC 5E 
              70 D6 20 
              40 D8 E4 
              88 15 DD 
              41 15 65 
              BA 3C A9 
              9A BF 8F 
              86 BE CE 
              02 1F 27 
              B8 83 8C 
              29 1F C1 
              B0 3F 3A 
              6C 8E C7 
              C4 3D 06 
              86 16 1A 
              AD 8F DD 
              47 50 BD 
              46 F2 F6 
              BA 9B EE 
              83 00 51 
              65 35 3C 
              4B DB 84 
              2C 5D EC 
              A3 B3 98 
              16 93 32 
              85 78 7B 



ARM Macro Assembler    Page 83 


              26 AB 11 
              55 D4 04 
              05 95 A7 
              3E 5F 28 
              80 1C 35 
              C1 0B 52 
              F0 2A 11 
              2D FF BF 
              EC 6F 80 
              C9 61 57 
              66 87 81 
              39 10 0F 
              1C 7D 85 
              1B C9 C3 
              72 B9 28 
              62 17 F1 
              A2 21 31 
              A1 EB 50 
              79 3C F2 
              1E D8 1F 
              C8 A3 BF 
              5D 5E C2 
              8C A8 11 
              E1 81 7C 
              39 79 AC 
              3B 0F 23 
              46 79 14 
              5F EA E0 
              03 4F 43 
              CA 58 C7 
              A8 F0 ED 
              E4 32 8B 
              61 FA 62 
              81 A0 BF 
              BF 2C 5C 
              F8 91 19 
              0C EE FB 
              45 3E 53 
              47 10 DD 
              C7 07 12 
              A6 13 63 
              CD 83 D0 
              B8 E1 ED 
              A4 B0 25 
              8F 55 B9 
              49 00 E9 
              CB 5A 4C 
              BB 23 3C 
              94 A6 50 
              C6 53 11 
              29 30 F8 
              E1 F8 6D 
              8D 97 83 
              CF 7E 12 
              ED 17 C5 
              BA 94 06 
              92 C6 01 
              32 06 D8 
              DF F6 77 



ARM Macro Assembler    Page 84 


              B5 5C 31 
              14 FF FF 
              0F 94 6A 
              F0 46 73 
              42 14 17 
              20 9F 91 
              45 46 BC 
              9F 8C 43 
              CB 2F 2F 
              0D 62 B7 
              A8 F2 98 
              0C 08 76 
              B9 E7 6F 
              06 00 C4 
              46 68 00 
              03 A1 00 
              E7 97 0D 
              E1 C5 F5 
              61 7C 41 
              F9 5C 2E 
              02 6F FE 
              7B F9 0A 
              64 D3 08 
              F8 3E FC 
              71 0C 40 
              2C 39 55 
              E9 CD 72 
              27 8D E4 
              96 FF 37 
              CB 6C 60 
              D2 FB 12 
              1F B8 4B 
              94 C8 5F 
              91 75 83 
              36 CD 9F 
              79 27 84 
              A9 2D B0 
              52 DE C1 
              0E 19 F1 
              35 97 1F 
              31 DD E2 
              48 D5 87 
              F6 A0 E3 
              22 0D 9F 
              00 F9 5B 
              2B 02 D7 
              28 BD 99 
              C5 FA 5D 
              1E 1E 8B 
              F7 C2 0A 
              64 D8 97 
              A7 12 F2 
              40 1D BC 
              6A C5 CF 
              21 7B 9A 
              2F 43 C4 
              69 5A 3D 
              47 4C E5 
              35 29 0B 



ARM Macro Assembler    Page 85 


              7A F8 20 
              51 F8 17 
              6D 19 40 
              98 ED A5 
              95 2A 48 
              21 AC 6F 
              FA D5 5C 
              14 B4 36 
              F1 72 A7 
              73 2B 75 
              8A 70 E3 
              92 14 C3 
              FB CB F3 
              04 3A 32 
              40 12 2A 
              07 B2 9F 
              80 62 12 
              06 52 48 
              8B D9 D4 
              F7 2D 17 
              1F 35 86 
              59 2A 35 
              00 AE 87 
              FA 30 A3 
              75 38 9C 
              2F 7C 88 
              A2 79 B0 
              11 02 68 
              B0 47 1B 
              03 AA 22 
              CC EB 0E 
              3B 95 39 
              D7 FD DE 
              28 6A 1A 
              0B B5 87 
              43 EA DF 
              F9 7D 80 
              E3 EA CA 
              C1 3D 83 
              9D BE B2 
              12 41 0A 
              69 1C 05 
              00 59 33 
              25 D9 D8 
              91 66 7F 
              2F D8 BB 
              7B 80 79 
              2D FB 74 
              51 D5 63 
              74 D3 E1 
              12 D0 D3 
              01 86 97 
              AF 80 E0 
              8F 21 E2 
              54 12 3C 
              BB C7 95 
              18 32 13 
              31 97 1C 
              FF C6 31 



ARM Macro Assembler    Page 86 


              CC 75 B6 
              59 61 20 
              D4 80 0F 
              64 18 95 
              20 C2 70 
              9F 47 40 
              8F F4 8D 
              27 55 34 
              4E 65 F5 
              BA 4A 2B 
              32 C2 FF 
              95 03 A9 
              AC 59 42 
              3C 83 97 
              D9 CD 03 
              22 8A 46 
              E0 16 E7 
              3F 72 0B 
              BB 32 65 
              D5 1C 65 
              65 E3 6B 
              1A 9C D8 
              69 72 E0 
              81 0F 21 
              BB 50 76 
              38 C6 E7 
              72 C5 87 
              38 27 BC 
              26 F4 34 
              AA 50 0B 
              83 FF 80 
              8B B5 F0 
              7F 17 81 
              C8 55 E1 
              19 C8 10 
              DA 35 9E 
              BC 07 2E 
              B2 FD A8 
              78 0B 52 
              81 AF 11 
              21 37 4E 
              8D 08 83 
              63 B4 4E 
              64 6F FF 
              B3 83 69 
              B3 55 1F 
              1E 45 26 
              01 3B 61 
              B8 F3 18 
              EA 8A 98 
              10 04 5B 
              37 D0 7A 
              FC AD 02 
              E2 9F 55 
              F8 0A EB 
              7C 45 4D 
              0C E0 5F 
              FF 7E 4B 
              45 04 97 



ARM Macro Assembler    Page 87 


              E5 62 15 
              B7 40 52 
              4F CB AF 
              3A E5 36 
              3B 5C 37 
              4E 39 14 
              3A 21 60 
              27 82 77 
              17 06 82 
              2A 36 E4 
              B1 BD C2 
              61 FF DF 
              58 58 7B 
              F7 EC CD 
              FA 88 38 
              54 CA 1C 
              98 BA 57 
              21 16 C6 
              16 9B 2A 
              2A 86 99 
              84 16 12 
              69 31 72 
              08 53 FE 
              D3 DE 6C 
              05 B6 26 
              D4 3E 93 
              02 EC 13 
              60 FA A7 
              47 81 0A 
              F2 B7 2A 
              CB 62 AB 
              86 D8 0B 
              23 C9 E2 
              DC 28 52 
              84 08 49 
              04 FB 85 
              03 C2 5F 
              A0 19 DE 
              2F EA C8 
              91 E0 04 
              D5 90 01 
              76 8C 08 
              4E 9B C3 
              2D F1 A2 
              1E 03 F3 
              97 3D 42 
              10 47 D0 
              46 C8 37 
              65 55 3D 
              8E 21 28 
              C4 A9 29 
              53 17 D1 
              18 C2 5A 
              03 3F 10 
              FE 57 E3 
              7C B8 0D 
              64 4D DC 
              72 96 1C 
              2C 74 65 



ARM Macro Assembler    Page 88 


              D8 89 CB 
              0A 42 4E 
              B8 20 22 
              35 35 42 
              03 63 F2 
              03 22 7F 
              B7 58 60 
              14 C9 AE 
              0F 97 B3 
              2A AB 8C 
              2C 95 D9 
              65 3F C9 
              E3 98 9E 
              40 29 B0 
              33 31 E9 
              45 E1 E1 
              57 49 7A 
              0B 01 3D 
              44 55 15 
              E7 CE 50 
              6C 60 99 
              B1 22 76 
              1E 43 E4 
              C4 25 71 
              8D 00 73 
              EA 74 35 
              5A 05 81 
              C3 44 49 
              DA B8 24 
              E0 72 42 
              39 FD E3 
              3D B9 6A 
              BC 9C 75 
              DC 6F B3 
              BF 2B C2 
              CF 23 5F 
              67 2E 01 
              5E A6 F4 
              6C 8C 90 
              33 8E 8F 
              42 ED C1 
              5F D9 31 
              49 01 04 
              11 43 11 
              D1 C9 25 
              9F B2 81 
              86 C7 B4 
              19 C7 D5 
              6F 78 69 
              F0 18 AB 
              90 8F 47 
              01 67 10 
              98 9A F0 
              27 EF 80 
              28 D9 F1 
              48 9D 90 
              A2 71 41 
              F3 28 E9 
              63 ED FF 



ARM Macro Assembler    Page 89 


              AB F6 8B 
              D6 90 7C 
              65 8D 81 
              DC FC 70 
              59 10 00 
              36 0D 8E 
              AF B7 6B 
              35 C8 C1 
              1C 14 A2 
              98 46 FC 
              C1 36 21 
              35 45 0F 
              F6 71 7F 
              5E DF 23 
              81 E9 F8 
              16 6E 99 
              D7 88 E5 
              7A 58 1F 
              6B 24 BF 
              99 C1 1C 
              AE B8 19 
              B6 18 A6 
              90 2C AE 
              32 9D FE 
              1A 28 E6 
              F5 4F 33 
              7B A5 CF 
              CB E1 6E 
              61 5D EC 
              37 78 F5 
              F5 5F F0 
              90 12 4D 
              4F 1F C5 
              DA 54 95 
              5C FA 20 
              FB 94 02 
              61 A6 96 
              00 FD 2C 
              D4 96 86 
              F7 EF 51 
              0F 54 13 
              C0 E2 2D 
              6B 76 AA 
              91 22 1F 
              24 35 06 
              46 76 E2 
              9D 62 69 
              5C 2F 95 
              00 C8 55 
              2C EA D2 
              68 AC 06 
              37 73 C4 
              30 9C 3C 
              82 FF 8F 
              8C 63 82 
              F0 3F 78 
              49 AE 95 
              1D A1 60 
              EB 98 F3 



ARM Macro Assembler    Page 90 


              94 21 AA 
              41 84 A6 
              81 A0 3C 
              9E 0B F8 
              38 B9 4C 
              EE 15 CD 
              BD 37 80 
              9D B6 07 
              E0 18 4C 
              83 30 CB 
              2B E4 4E 
              8D 00 DB 
              60 D0 15 
              BB BB DA 
              4C 84 86 
              17 10 11 
              FC 8F E6 
              D0 28 31 
              66 A5 71 
              99 6C 54 
              E9 DC 08 
              1F 78 8F 
              42 92 58 
              4B 38 4F 
              20 E1 69 
              77 51 40 
              EF 4B 42 
              E9 D5 AA 
              43 28 F6 
              94 18 14 
              DF 90 24 
              D6 BB 90 
              9D D4 07 
              38 D8 88 
              3A DF 40 
              2B 94 7F 
              8B 0B 01 
              80 03 02 
              15 B5 01 
              B9 B7 80 
              B2 F0 37 
              64 89 65 
              3B 2D A8 
              64 A3 C9 
              51 4C F5 
              0A A0 29 
              8C 5D 61 
              46 7B FF 
              71 14 9B 
              EA 0A 2E 
              44 F5 D3 
              B0 8E C4 
              75 D0 98 
              FF 03 37 
              D7 9A 27 
              45 6C D8 
              09 01 DF 
              91 62 00 
              96 79 0C 



ARM Macro Assembler    Page 91 


              44 32 CE 
              F1 38 7A 
              FF 63 BD 
              71 FD AD 
              90 00 69 
              E1 FE 78 
              D2 55 81 
              E7 AF C7 
              51 01 3C 
              60 A6 6F 
              4C C6 00 
              FA 6B F8 
              40 0A AC 
              DF B7 3B 
              43 72 1A 
              C8 B7 15 
              B4 C1 45 
              E0 3F 60 
              61 41 4F 
              0F 2A F1 
              CC 7C 59 
              C3 FA B2 
              78 A1 82 
              DB 0D AF 
              91 9C 20 
              D5 CA D3 
              23 4D 69 
              C9 97 9D 
              58 3D 11 
              71 38 9B 
              53 12 46 
              A4 01 17 
              E0 2F FA 
              C2 FD 04 
              9B 88 1C 
              09 3E 85 
              72 60 01 
              C1 D2 67 
              21 68 1A 
              D9 80 4B 
              12 2C DF 
              FA 5C 05 
              2B 24 02 
              C6 22 4F 
              2B 02 90 
              88 11 B8 
              C1 D7 FF 
              07 51 3E 
              80 22 F3 
              33 57 75 
              DA 85 B0 
              51 33 9B 
              70 3D 5B 
              40 81 CE 
              24 8B B0 
              82 3F 58 
              02 70 5B 
              47 14 FA 
              A6 3A 17 



ARM Macro Assembler    Page 92 


              AE B2 DA 
              74 4F 78 
              84 57 BD 
              D6 FA 83 
              07 26 63 
              E6 47 26 
              D1 34 C4 
              EC 1F 90 
              39 B2 AE 
              93 48 FF 
              3A 81 E1 
              F0 23 45 
              84 CF 18 
              35 CA 1A 
              05 06 90 
              F8 3F D5 
              5F 83 6C 
              4D 2F 42 
              56 D7 42 
              63 F4 02 
              52 35 3B 
              90 EF 63 
              A4 0B 00 
              0B 37 82 
              5D B7 4C 
              02 F7 D9 
              32 10 64 
              EF FC 63 
              37 EC C1 
              28 11 88 
              1B 3A A8 
              E4 2B 50 
              57 47 01 
              A0 21 DB 
              87 8E 3E 
              A7 7C EE 
              A4 29 0C 
              39 8F 2B 
              95 8E 25 
              00 00 51 
              70 4A DD 
              61 41 F8 
              43 8A 1B 
              9F F2 AE 
              11 0A 7A 
              FB C2 6E 
              6F D1 15 
              F3 E2 31 
              39 6A DD 
              A8 FA FF 
              1B 1D 31 
              7F 2B 54 
              B0 6D F1 
              47 90 08 
              E6 E7 69 
              81 92 58 
              E8 52 CA 
              86 CF 67 
              AE F0 96 



ARM Macro Assembler    Page 93 


              1D A5 E0 
              68 34 93 
              1E 33 D5 
              04 C6 F4 
              FF 15 10 
              8E 0B 62 
              A0 0A 32 
              DD CD 35 
              A2 03 FE 
              96 4B 39 
              32 BA 43 
              57 85 0D 
              86 9A 36 
              2E 51 A9 
              79 18 D6 
              C9 7C 22 
              4B B5 D4 
              F5 1F 27 
              8A 93 AE 
              02 00 44 
              FE BB 87 
              FB 9E 2C 
              82 FF 5F 
              36 A6 D6 
              C0 50 74 
              D4 39 EA 
              CB E1 15 
              94 35 2D 
              1D 09 46 
              58 5D 11 
              44 26 FF 
              28 78 68 
              06 21 02 
              11 2F D0 
              D8 95 46 
              90 06 D8 
              11 6A 4A 
              9E C5 C0 
              1E 32 14 
              4C CD 0D 
              FC 92 07 
              C1 C7 3B 
              9A 5A 24 
              26 4A 78 
              3F D8 60 
              6B 20 7C 
              EB 76 CC 
              CB F4 0D 
              52 67 B2 
              D6 43 EB 
              2E C4 D2 
              B4 D6 5A 
              5C 42 6E 
              E5 08 25 
              26 66 C3 
              4A 06 63 
              81 34 0A 
              8C FF FF 
              BD 66 2C 



ARM Macro Assembler    Page 94 


              7E 8B F0 
              05 06 E9 
              1E CF 10 
              85 3D 82 
              B4 DA 11 
              C2 D8 8B 
              60 4C A3 
              10 27 CE 
              CC AD 10 
              52 01 BA 
              F3 59 CB 
              5D FD 7F 
              D8 8A B2 
              B7 8C 92 
              C3 B7 80 
              7C 9D 07 
              DA C6 8B 
              BB 06 B3 
              57 47 AA 
              B2 57 C4 
              0E 51 40 
              62 01 1C 
              C2 6A AE 
              03 8B 88 
              31 42 01 
              63 93 3F 
              65 DB D9 
              D9 0F 8D 
              0A 46 65 
              83 31 00 
              F2 28 EB 
              85 CE 04 
              0D DC 50 
              CF D6 4B 
              9E 34 E1 
              29 38 E4 
              0D CD BA 
              38 23 2C 
              4A D1 D0 
              78 6B 81 
              34 73 FC 
              83 CF 58 
              0A CA F1 
              AF DE 58 
              C6 B4 F7 
              5F FB F1 
              06 4D 16 
              B7 D3 7B 
              BF 85 63 
              78 34 D4 
              48 C8 8E 
              94 EA FF 
              5F 32 68 
              64 62 AF 
              3E F2 E1 
              F9 0C C9 
              40 F6 28 
              C2 18 7C 
              E9 32 80 



ARM Macro Assembler    Page 95 


              CD F2 40 
              B6 38 F7 
              79 52 78 
              16 EE FD 
              99 68 09 
              84 DB 53 
              5F 2D E2 
              69 D6 63 
              4B 1A 33 
              6E 65 22 
              6B 34 92 
              34 83 0B 
              70 C2 E1 
              88 C4 47 
              12 78 18 
              C4 1F 5A 
              FE 90 BC 
              86 48 37 
              F1 31 C7 
              C9 FF FF 
              86 69 39 
              D6 1C 85 
              45 5A 50 
              7D 5C 10 
              00 08 4C 
              01 97 35 
              DB 64 79 
              D1 9D 19 
              48 18 5B 
              62 CE 0A 
              6E AD 74 
              13 F5 8E 
              10 12 27 
              88 D4 C0 
              72 30 54 
              47 0C 7D 
              1D 86 04 
              10 D9 48 
              22 3F AB 
              F8 8D 40 
              DB 41 1B 
              A7 80 A2 
              07 E5 C7 
              2F 12 FA 
              F3 BA 2C 
              A0 B0 9C 
              FF 5B 02 
              C5 5B 44 
              27 EC C3 
              EB 36 90 
              D2 3D 35 
              02 FC CB 
              7F B3 18 
              FD C2 E2 
              1A BF CD 
              AB 01 45 
              54 B7 9A 
              2C DE 9B 
              DE D0 BF 



ARM Macro Assembler    Page 96 


              C7 FB BB 
              95 73 15 
              16 EA 87 
              89 96 14 
              FA C3 73 
              9F 51 2D 
              8B D9 F0 
              DD 38 EC 
              7B 9F 20 
              FD 01 9F 
              69 9E 8C 
              F5 68 A7 
              50 95 06 
              6D A8 FF 
              2F 24 AB 
              0A B5 F8 
              A9 7D 6A 
              1A 65 10 
              6C F3 8B 
              4D 51 DD 
              FB 31 5B 
              96 B0 53 
              4A 33 05 
              99 BD 15 
              AC 4E AE 
              38 18 E4 
              68 3A AF 
              BF 94 79 
              FB 08 90 
              03 AA 42 
              F5 63 ED 
              40 88 28 
              C9 8F BA 
              4A 20 10 
              BF DA E0 
              70 8C FD 
              A4 81 58 
              5B 51 C8 
              53 6A 24 
              90 2F 44 
              38 B3 A3 
              F2 5C D9 
              AC 15 41 
              FA 41 F7 
              E2 DE 45 
              E8 2B 18 
              66 80 0B 
              6E 11 15 
              90 70 BA 
              05 A3 A4 
              F6 0B 12 
              EC 59 1D 
              08 0D BC 
              88 86 FF 
              E0 3A 4C 
              F8 2C 45 
              98 7E 58 
              D8 DA E4 
              0D 7C 67 



ARM Macro Assembler    Page 97 


              85 5C 01 
              87 36 4C 
              34 9C A7 
              4D FB 23 
              09 3C 45 
              5A C0 C1 
              40 91 F5 
              27 A8 85 
              3F C5 56 
              30 BF 42 
              6E 21 E6 
              7C 3E EA 
              C9 70 C2 
              F9 86 1E 
              54 71 37 
              65 86 96 
              5A 42 CE 
              34 BB D9 
              CC 53 94 
              92 1C 91 
              F7 0E 90 
              AE 5F B0 
              B9 63 30 
              19 62 5A 
              E4 62 10 
              39 01 D8 
              3D 2A AA 
              89 33 AC 
              94 24 86 
              08 0B 2A 
              F4 54 2F 
              F5 0A D5 
              64 95 14 
              BA C2 3F 
              49 5C DF 
              F0 13 9A 
              35 8A 03 
              00 4A F6 
              33 E8 C9 
              C8 6A 4C 
              00 CF 82 
              61 A0 41 
              53 65 7F 
              E3 77 61 
              DC 1E 21 
              51 F7 4C 
              C5 42 8E 
              0A 68 62 
              7F EB A7 
              AC 61 C4 
              EE 03 3C 
              5E 85 3D 
              8E 6E 78 
              32 1F DB 
              CA 26 9F 
              34 07 10 
              A1 0B 53 
              6D B1 33 
              01 91 91 



ARM Macro Assembler    Page 98 


              D4 7C D6 
              9F F5 D8 
              15 3F 02 
              63 AD 02 
              43 3C 28 
              58 2D 6C 
              BD FD 6B 
              70 1A 66 
              60 4D 3F 
              5C CC 94 
              FB 60 AA 
              BE 4E 18 
              4D 02 04 
              7A 35 23 
              F4 48 69 
              01 F3 21 
              95 04 A6 
              1B F9 C4 
              0B F7 12 
              D0 50 33 
              FA 61 E0 
              E1 41 7D 
              14 1D 22 
              5C D5 F5 
              54 2F 0E 
              6D A2 CA 
              DD 42 01 
              95 43 62 
              0A D3 D8 
              20 2F 1F 
              E8 50 A6 
              52 11 A7 
              FE 87 E8 
              FB 60 E3 
              63 F4 4F 
              2F 09 90 
              3A FF 47 
              B0 81 82 
              1B 2A 1F 
              80 48 F8 
              60 7F 57 
              B2 F9 BC 
              5C FF 83 
              0A 6C 3E 
              DB 84 08 
              E4 57 48 
              FD 3C 47 
              F1 7B 03 
              79 3E 8C 
              2F BC 90 
              55 12 D4 
              B0 92 A2 
              BA 45 18 
              32 D5 CE 
              EA 66 60 
              30 C2 1F 
              44 0A 64 
              72 70 53 
              04 39 24 



ARM Macro Assembler    Page 99 


              0D 5F 42 
              43 60 F7 
              90 BD 09 
              2E 9B C1 
              6A 61 85 
              45 9B 8D 
              51 C3 1F 
              F6 93 04 
              38 5E A7 
              B2 1E 90 
              13 6C F8 
              6D 3A 42 
              49 E2 D3 
              07 D0 7F 
              01 86 16 
              1F 7D 05 
              C2 C3 64 
              B0 F2 B6 
              C3 41 31 
              3C 42 68 
              E9 95 B6 
              FA 45 9A 
              31 8B 87 
              7A 8F 16 
              20 F2 FA 
              D5 F2 70 
              B7 22 F0 
              C3 C8 71 
              E2 E3 73 
              E1 57 CA 
              4E 8D A6 
              AB 65 E4 
              DA 20 43 
              AF ED D5 
              6D 14 13 
              68 80 E3 
              FF 8F FF 
              FF BA 60 
              15 9E B8 
              23 E0 01 
              34 C2 19 
              F7 CF 09 
              F0 AB 39 
              4A D4 04 
              7A 2B 70 
              38 21 2D 
              7A 8D F7 
              C1 C8 16 
              F8 2A 47 
              80 5F 85 
              FF FF 80 
              54 95 83 
              49 68 E0 
              C9 B4 86 
              1C 19 26 
              6C B9 C1 
              83 3C D2 
              46 E5 0B 
              D8 B2 44 



ARM Macro Assembler    Page 100 


              C9 30 2B 
              3E 28 94 
              C2 94 39 
              D5 CB FD 
              70 FF 81 
              90 2C 18 
              9C F0 5A 
              53 58 91 
              AD 84 92 
              74 58 5D 
              E1 E2 7C 
              68 8A 51 
              64 61 88 
              1F 30 5D 
              10 62 AA 
              97 3F 11 
              22 2B 5B 
              77 D6 FF 
              FF 54 13 
              74 26 07 
              F2 9C B6 
              63 CE A5 
              7A BB 81 
              BE CD EC 
              73 A0 81 
              1C 15 0E 
              26 31 6D 
              5A D6 25 
              CE 0A AA 
              6D 77 CA 
              75 3C 42 
              5E 0A 47 
              05 5E 18 
              C1 9F AA 
              FF AA AA 
              AA AA AA 
              AA 00 A8 
              00 00 00 
              00 07 00 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 



ARM Macro Assembler    Page 101 


              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF            INCBIN           .\vr\Audio32_File\mbe\light_nig
ht.mbe
   59 00004510         light_night_table_end
   60 00004510                 ALIGN            4
   61 00004510         
   62 00004510         light_middle_table
   63 00004510 47 05 5E 



ARM Macro Assembler    Page 102 


              18 C1 9F 
              AA FF AA 
              AA AA AA 
              AA AA 00 
              A8 00 00 
              00 00 07 
              00 FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              C2 11 0C 
              5F 90 15 
              7F F4 15 
              B0 15 1B 
              64 DF BE 
              A8 98 51 
              03 F6 B5 
              9A D5 26 
              AC B7 05 
              C6 05 90 
              52 83 0B 
              2E D4 0E 
              57 C9 13 
              13 85 2A 
              02 91 99 
              AF B8 03 
              B2 1C B6 
              45 B3 85 
              55 14 54 
              15 B0 24 



ARM Macro Assembler    Page 103 


              48 02 C4 
              88 94 59 
              90 E0 E4 
              6C 83 C3 
              B0 40 A8 
              B2 B6 74 
              DF 4D 13 
              3F 10 AB 
              17 F6 1C 
              95 E9 F5 
              AB 71 D5 
              B3 36 7E 
              38 09 AD 
              09 0A 58 
              99 1A 9F 
              B5 BB FA 
              D1 55 84 
              71 20 C8 
              AC 8B A8 
              1E FF 4F 
              04 3F 65 
              E4 4B 54 
              0E DC 03 
              B5 50 C6 
              64 71 BA 
              69 0C 1A 
              00 93 E1 
              02 A4 03 
              ED F3 CB 
              74 70 B0 
              A5 A9 F0 
              CB 6F D0 
              00 45 FF 
              2B E8 E2 
              1A BD AD 
              B3 A3 71 
              87 4D EE 
