


ARM Macro Assembler    Page 1 


    1 00000000         ; anything that starts in the first column is considered
                        to be a label
    2 00000000         
    3 00000000                 AREA             |.ARM.__at_0x6002B000|, DATA, R
EADONLY
    4 00000000                 EXPORT           CYB_CMD1_INFLASH [WEAK]
    5 00000000                 EXPORT           CYB_CMD1_INFLASH_END
    6 00000000         
    7 00000000         
              67 06 AF 
              01 F3 0E 
              B6 08 DF 
              13 0F 09 
              09 04 4A 
              04 09 4F 
              00 00 1B 
              D5 50 A3 
              FB 1B 04 
              0A FC 00 
              F6 F8 FD 
              FB 06 FB 
              F3 25 D5 
              1C FC 01 
              F1 F9 62 
              09 9F 04 
              EC 07 73 
              07 9A 0F 
              B4 0B C5 
              19 DB 14 
              56 0A C8 
              03 B6 0F 
              08 0D 9A 
              15 CE 13 
              52 1E 34 
              1A B3 04 
              86 01 C2 
              0C AA 07 
              DD 11 06 
              09 32 03 
              40 04 9D 
              4E 00 00 
              F9 06 20 
              AA 03 0E 
              06 11 FF 
              07 F5 09 



ARM Macro Assembler    Page 39 


              FD F3 FA 
              00 10 03 
              E5 26 ED 
              FF F0 F2 
              C7 07 7D 
              03 06 09 
              DA 05 D3 
              10 DD 0C 
              92 17 1C 
              14 B6 07 
              08 02 88 
              0A A4 0E 
              99 12 C9 
              0E 22 1A 
              B0 16 F9 
              03 33 01 
              01 0A BE 
              05 FF 10 
              0A 07 50 
              02 94 02 
              E0 50 00 
              00 04 03 
              10 AC 01 
              04 0C F8 
              02 01 F5 
              08 FB 00 
              FA FC 04 
              07 FA 14 
              F1 FA F7 
              08 05 08 
              CF 03 79 
              07 09 05 
              CF 0D B7 
              09 9E 16 
              38 12 E1 
              13 6F 04 
              0D 11 B6 
              1A A7 17 
              7B 14 20 
              20 5C 1C 
              70 09 06 
              03 1E 12 
              FD 0C CB 
              1A 14 0C 
              B3 05 F3 
              04 85 4C 
              00 00 04 
              04 1D 9D 
              03 03 02 
              09 FD 01 
              FD FD FD 
              FE FF FE 
              02 02 F4 
              0E EF 00 
              FB 00 6E 
              05 32 05 
              9E 06 4F 
              05 9D 0D 
              56 0B 33 



ARM Macro Assembler    Page 40 


              14 A7 10 
              D4 19 49 
              09 41 18 
              55 24 19 
              20 38 1D 
              FE 26 73 
              23 95 0F 
              46 05 CD 
              1D 74 14 
              D3 28 9D 
              12 96 0B 
              6C 06 57 
              49 00 00 
              04 02 1C 
              96 18 06 
              FF 1D FD 
              FF FC F6 
              00 FF FC 
              FE 06 06 
              E8 22 E9 
              02 F8 F7 
              7B 05 ED 
              05 9F 05 
              9F 05 74 
              0D 40 0B 
              75 13 81 
              10 4B 0E 
              A3 03 C0 
              11 EB 18 
              E9 17 28 
              15 70 1E 
              09 1B 73 
              05 93 01 
              6A 0C D6 
              08 23 16 
              F7 09 DF 
              03 AA 03 
              77 4E 00 
              00 45 01 
              00 00 11 
              00 00 00 
              FF 01 0E 
              1E B4 E3 
              15 1E 22 
              0B FC E9 
              1E 0C E1 
              1A F8 F2 
              0C F3 EF 
              D8 EE DE 
              F6 0C 00 
              08 08 07 
              73 07 3A 
              0C D5 0D 
              58 12 2B 
              0D 3D 07 
              DE 03 8C 
              04 F1 08 
              87 09 A6 
              06 63 0B 



ARM Macro Assembler    Page 41 


              77 09 C2 
              04 4B 02 
              17 06 DF 
              06 9C 0A 
              8F 05 37 
              01 0A 01 
              81 53 00 
              00 08 01 
              FF 16 D0 
              D4 E6 1F 
              1E 06 1F 
              EA 37 4D 
              1D 12 E5 
              E5 04 F4 
              03 B5 18 
              DB 40 0B 
              52 08 9D 
              07 D3 07 
              0A 0B B0 
              0C DB 11 
              8F 10 2C 
              06 87 02 
              2C 04 FD 
              07 47 06 
              A7 06 94 
              0B 81 09 
              FE 03 1C 
              02 62 07 
              9B 08 DE 
              09 44 05 
              B7 00 CF 
              00 73 54 
              00 00 14 
              EB E6 2F 
              BA EA 03 
              0D 22 14 
              FF F6 00 
              DD CE 1F 
              D9 09 0C 
              F9 0E EF 
              01 D7 33 
              09 98 06 
              37 06 C0 
              05 27 0C 
              8E 08 1B 
              0E 50 0A 
              26 05 6D 
              06 1B 04 
              9F 07 3D 
              07 AE 04 
              39 09 27 
              08 42 04 
              E2 04 EB 
              04 E8 04 
              96 09 FD 
              02 F5 01 
              6F 01 EB 
              54 00 00 
              02 05 D2 



ARM Macro Assembler    Page 42 


              08 2B 01 
              CE CD 09 
              1B 1F FB 
              DB EA 02 
              00 01 F1 
              06 00 F1 
              E4 1B 21 
              A6 0A 34 
              09 59 0A 
              C3 05 AE 
              0D D8 0C 
              11 14 20 
              0B 2C 0C 
              5A 0B B1 
              0A 0A 0C 
              78 0D 95 
              0B C9 11 
              8A 0F 33 
              09 48 07 
              CB 0F 23 
              0A ED 14 
              D8 09 DE 
              04 39 02 
              EB 4D 00 
              00 16 14 
              D9 11 EC 
              CB CC F4 
              11 27 EF 
              EE 2F 13 
              AF D4 EE 
              FF 24 FD 
              DE 09 2A 
              F7 25 0C 
              69 0A EF 
              07 80 08 
              E2 0D 15 
              0F 22 13 
              45 10 38 
              0E 9D 07 
              DC 06 44 
              09 66 0C 
              60 09 23 
              10 41 0B 
              27 06 E2 
              03 0A 0A 
              F1 08 52 
              0D C2 07 
              33 03 8E 
              02 99 4F 
              00 00 0D 
              32 D6 04 
              F7 EB C0 
              C4 FF 23 
              09 F0 F4 
              2B 0E E1 
              FC E1 28 
              00 CD FD 
              36 34 B0 
              0C 1C 09 



ARM Macro Assembler    Page 43 


              3A 06 5E 
              06 D8 0E 
              82 0B 68 
              12 58 0D 
              FF 0B DF 
              07 22 08 
              FC 09 B7 
              0B 7B 0A 
              A3 0C E3 
              0D 5E 06 
              AB 02 95 
              06 01 05 
              8B 0D 47 
              06 1E 02 
              E5 01 30 
              51 00 00 
              0A 18 E7 
              0F 05 ED 
              C5 E1 18 
              0D 39 F6 
              E9 0F 3E 
              27 F7 D0 
              FC F7 F3 
              C2 25 15 
              D6 08 DB 
              07 12 09 
              7F 05 6E 
              0D 8F 09 
              B6 11 44 
              0C C5 06 
              9C 02 3A 
              06 0B 07 
              74 09 1F 
              08 16 0B 
              30 08 49 
              04 AA 01 
              17 08 9C 
              05 A3 0C 
              53 05 4B 
              01 04 01 
              31 54 00 
              00 FC DA 
              BC 12 38 
              FF E8 FF 
              0E 15 21 
              FC 00 F7 
              E2 FD 05 
              0A 1A FF 
              E5 DE 0B 
              03 60 09 
              65 08 74 
              09 4A 07 
              2F 0D 6A 
              0C F2 10 
              80 0C 2F 
              0B 7F 09 
              1B 09 DA 
              0F B6 0D 
              FB 0A F7 



ARM Macro Assembler    Page 44 


              12 A4 0F 
              3E 07 99 
              06 54 0D 
              48 0C 5A 
              13 25 09 
              E2 02 12 
              02 9B 4E 
              00 00 F3 
              E6 F4 20 
              EC F0 EE 
              08 22 17 
              2B EF 06 
              03 0B 1B 
              F9 EB EF 
              F3 FF BA 
              1B F8 49 
              0A D5 07 
              85 06 1C 
              07 11 0C 
              F5 0B 63 
              10 9D 0E 
              91 05 22 
              03 7A 04 
              F0 08 DC 
              07 BD 06 
              BD 0B C4 
              09 9E 04 
              96 02 88 
              07 C9 07 
              B7 0A 54 
              05 17 01 
              E6 00 03 
              54 00 00 
              F9 FC DE 
              17 EB D0 
              D2 FE 15 
              10 11 F8 
              15 16 F7 
              04 0E FF 
              2A F4 CC 
              E3 28 0E 
              83 0C 79 
              08 07 08 
              5D 05 0F 
              0B 17 0C 
              90 0E F3 
              0E C9 06 
              0F 05 58 
              05 DD 08 
              DD 07 BC 
              07 A5 0C 
              A9 0A C9 
              04 74 01 
              2B 06 2F 
              05 1B 0A 
              FA 04 3A 
              01 DF 00 
              04 54 00 
              00 0D 06 



ARM Macro Assembler    Page 45 


              EF 16 05 
              DF DB 0A 
              0E 04 1C 
              FF 00 33 
              22 09 FF 
              F9 0A FB 
              F1 D5 14 
              FE 09 0B 
              C1 07 28 
              08 BD 05 
              76 0B 0F 
              0B 34 0F 
              DC 0C A7 
              08 3C 06 
              28 06 5A 
              09 39 09 
              21 09 D7 
              0B CC 09 
              92 06 34 
              03 51 0A 
              84 07 93 
              0E E4 06 
              24 02 6F 
              01 E2 51 
              00 00 F6 
              E2 EC 25 
              0B 02 03 
              0C 22 24 
              2A F9 F1 
              09 EC 02 
              00 FF 01 
              F5 FC D1 
              0C 01 7D 
              08 EA 07 
              4A 07 22 
              06 AF 0C 
              C7 0A E8 
              11 6A 0D 
              8D 07 00 
              05 FC 04 
              75 09 FB 
              08 9B 06 
              84 0B A7 
              09 97 04 
              47 02 81 
              07 A9 05 
              CE 0C 80 
              05 26 02 
              C1 01 16 
              53 00 00 
              F7 F8 BB 
              0F 2F 01 
              C3 C9 0B 
              24 23 FC 
              D4 D3 E0 
              F8 0D FC 
              21 FE D6 
              E7 25 2C 
              B6 09 FE 



ARM Macro Assembler    Page 46 


              07 00 0B 
              15 06 FE 
              0D EC 0A 
              CE 13 39 
              0A A3 08 
              15 09 2D 
              08 E8 0A 
              BE 0B 34 
              09 DC 0E 
              40 0E 1A 
              05 7D 03 
              37 0B 34 
              06 75 0F 
              74 06 31 
              02 06 02 
              C4 50 00 
              00 00 13 
              D2 0E 16 
              E7 CC E0 
              06 EC 16 
              07 01 09 
              23 27 10 
              08 27 FD 
              D3 DE 1D 
              0D 41 0A 
              C1 07 51 
              09 CA 04 
              64 0D 41 
              0C 3D 10 
              2D 0C CD 
              07 4E 06 
              E5 04 0E 
              08 70 0A 
              7D 09 E0 
              0D 88 0B 
              3A 06 46 
              03 97 09 
              AE 05 B0 
              0C 58 06 
              1F 02 0D 
              01 43 52 
              00 00 17 
              24 E6 0A 
              0A EC DD 
              EC 10 30 
              0F ED 0C 
              2E 0A E9 
              E5 EC 10 
              01 FB ED 
              24 07 3C 
              0C 5E 09 
              0F 07 0C 
              05 2E 0F 
              99 0D 3D 
              11 FD 0D 
              EF 06 DA 
              06 ED 05 
              40 06 98 
              08 91 08 



ARM Macro Assembler    Page 47 


              13 0A BE 
              0B 2E 07 
              D9 06 F5 
              08 7A 06 
              F6 0D A7 
              06 71 03 
              32 02 2D 
              51 00 00 
              FA E2 C4 
              1E 20 F6 
              DC F5 1A 
              22 33 FD 
              ED EE E3 
              06 05 00 
              1A FA DE 
              D0 24 12 
              CE 08 EB 
              06 9F 06 
              B9 04 43 
              0C 45 0B 
              CF 0E D7 
              0B F6 06 
              F4 05 8C 
              05 2C 0A 
              21 08 72 
              07 62 0C 
              15 09 18 
              05 07 03 
              2B 08 E9 
              06 18 0C 
              B4 05 9A 
              01 48 01 
              4A 53 00 
              00 07 F8 
              E1 13 1B 
              E6 DC FF 
              09 FF 16 
              00 F7 0B 
              14 14 01 
              09 0B FC 
              F2 E0 0B 
              FA C8 0B 
              E4 07 DB 
              09 E2 05 
              5A 0D 8B 
              0B B2 0F 
              91 0D 0B 
              0C E5 09 
              4E 08 1C 
              0A 56 0D 
              65 0B 52 
              11 30 0D 
              7A 0A 99 
              06 DF 0F 
              8B 0B 82 
              14 89 09 
              7B 04 EB 
              01 81 4E 
              00 00 D3 



ARM Macro Assembler    Page 48 


              00 00 00 
              0B 00 00 
              00 0A 40 
              F0 FB DC 
              FA DF C0 
              00 0A 10 
              FB ED 0B 
              2B 06 00 
              E3 02 03 
              F1 EE 02 
              1F C1 0D 
              23 0A 5A 
              07 E5 06 
              61 0E 6B 
              0D 05 12 
              A6 12 14 
              12 4A 0E 
              20 0F C5 
              0E E2 10 
              F7 0E 0D 
              14 73 12 
              AA 0D 15 
              09 47 11 
              0F 0B 3A 
              16 5A 0A 
              CF 06 F3 
              03 B1 4B 
              00 00 00 
              4F 1D ED 
              EE F2 22 
              F4 01 01 
              FB 00 F6 
              00 00 F6 
              09 E5 F8 
              03 F3 00 
              EB 01 93 
              09 51 07 
              5A 07 AE 
              05 3A 11 
              55 0D 56 
              13 66 14 
              82 17 0C 
              10 9C 0F 
              E8 15 45 
              17 F9 11 
              6B 1E 8B 
              1B BF 0D 
              B6 08 77 
              10 FE 0A 
              3B 1A 52 
              0A 40 07 
              47 06 9A 
              4A 00 00 
              19 30 DE 
              05 00 E2 
              D1 DB 00 
              0C 0A F9 
              06 1F 11 
              F9 F8 F5 



ARM Macro Assembler    Page 49 


              10 FF EF 
              F3 17 11 
              39 0C E8 
              09 DB 06 
              5F 06 73 
              0F 30 0D 
              1E 14 E9 
              0E CC 10 
              16 0F FF 
              0D 5D 0F 
              AF 10 93 
              10 F1 14 
              A8 13 CD 
              0B FB 07 
              C2 10 98 
              0A FB 17 
              93 0C 8F 
              06 C1 03 
              E1 4B 00 
              00 17 35 
              E2 08 DE 
              DF E7 EE 
              FE FE 01 
              00 FB FB 
              FB FF FE 
              F8 03 FF 
              F9 F9 FF 
              00 E3 08 
              91 05 9E 
              05 4F 04 
              58 09 A0 
              07 E4 0D 
              E4 09 1E 
              26 0B 1C 
              57 1D 3F 
              23 3B 22 
              D0 22 23 
              29 75 27 
              6D 1D 1B 
              13 C7 2A 
              5D 20 44 
              34 83 18 
              0D 13 1E 
              08 0E 47 
              00 00 06 
              4C 05 F4 
              D9 F2 04 
              D8 00 00 
              ED 03 F5 
              F4 CB E2 
              01 E4 F6 
              02 F9 0C 
              EC 06 CE 
              0B EA 08 
              F2 06 85 
              06 31 0F 
              83 0E 96 
              13 52 15 
              1A 14 63 



ARM Macro Assembler    Page 50 


              0E 8A 0D 
              92 0E BD 
              0F D4 0F 
              D6 15 58 
              13 DB 0C 
              7C 08 3D 
              12 A9 0C 
              CC 15 B9 
              0A 52 07 
              9C 05 69 
              4B 00 00 
              FC 56 23 
              E4 E9 EB 
              1D FC FF 
              00 FF 00 
              FB FB 00 
              FE 01 F9 
              FA 00 FC 
              FC F9 F9 
              43 07 59 
              06 BF 05 
              F2 05 91 
              10 79 0C 
              5D 14 3B 
              14 B4 29 
              06 1B 74 
              1C 2D 27 
              58 26 F1 
              1E BE 2D 
              F9 2A 91 
              1B 17 13 
              71 25 3F 
              1D 32 33 
              F4 14 A8 
              12 50 09 
              DC 45 00 
              00 31 3B 
              ED 06 12 
              00 EF EC 
              FE FC 00 
              00 F8 F6 
              F9 01 F3 
              F2 07 FB 
              FA FC 07 
              02 92 0D 
              88 0A AA 
              05 E5 05 
              2D 11 AE 
              0C 6C 11 
              92 12 A1 
              14 69 0D 
              48 0E D2 
              11 48 15 
              0C 13 02 
              1C 84 17 
              CA 0C 03 
              05 CE 11 
              19 0C D8 
              1B 03 0C 



ARM Macro Assembler    Page 51 


              22 06 F3 
              03 5B 4B 
              00 00 14 
              25 DB 09 
              FC E2 CE 
              D3 F7 EE 
              FA 02 0A 
              F4 F0 04 
              FF FA 0C 
              FE F0 00 
              12 10 0F 
              0C C0 08 
              1F 08 94 
              06 A7 10 
              3F 0D DE 
              13 51 0E 
              F0 14 74 
              11 E1 0C 
              3A 11 6C 
              12 D2 10 
              76 14 8B 
              14 B9 0E 
              92 0A 01 
              13 FD 0D 
              8A 1A 60 
              0D 3B 07 
              EB 03 F7 
              4A 00 00 
              1A 18 F4 
              0E CA D5 
              EE 11 FE 
              00 FA 09 
              FD F3 F7 
              FB F8 F3 
              0D F3 F7 
              FB 04 FD 
              AE 0A 5A 
              07 67 08 
              DD 06 B4 
              0B 3D 0B 
              79 11 59 
              0F 53 12 
              34 08 09 
              0F E8 15 
              A5 14 B5 
              13 5B 19 
              73 15 FF 
              09 5D 03 
              CB 10 E2 
              0D 1D 16 
              CE 0A 1F 
              06 23 05 
              52 4C 00 
              00 07 48 
              10 F1 E5 
              F8 13 EF 
              02 FC F9 
              07 FF FE 
              F7 FC 00 



ARM Macro Assembler    Page 52 


              E4 02 FD 
              F7 F9 F3 
              08 96 0A 
              1B 08 84 
              07 89 05 
              79 11 0E 
              0F 46 14 
              F0 15 1D 
              16 FE 0C 
              AE 0D 17 
              10 D5 14 
              EF 12 47 
              1E 40 1A 
              DC 0C 08 
              05 C4 0F 
              97 0A 48 
              1B D3 0B 
              CB 07 8A 
              05 13 4B 
              00 00 00 
              46 21 EF 
              EA F6 1E 
              FB 04 EE 
              03 04 07 
              08 FE 0B 
              03 EF F3 
              01 FF EC 
              ED FA 08 
              0A 15 08 
              23 08 BF 
              05 94 11 
              83 0E CF 
              13 76 15 
              64 0C 09 
              09 00 0A 
              78 0C 3F 
              10 A9 0D 
              D5 17 55 
              15 A8 0B 
              0A 08 14 
              13 FD 09 
              7B 1A 20 
              0A 40 04 
              56 03 BF 
              4C 00 00 
              0C 01 00 
              00 0E 00 
              00 00 10 
              26 02 08 
              ED FD 01 
              F3 02 FB 
              03 00 00 
              05 03 06 
              FB 00 F6 
              00 0C F8 
              F0 F4 5D 
              10 56 0B 
              A4 0A 04 
              06 D3 12 



ARM Macro Assembler    Page 53 


              9D 0F 4F 
              18 4D 15 
              0F 16 BB 
              11 22 0D 
              47 12 A3 
              10 15 10 
              51 17 F8 
              13 E8 0F 
              F6 0B 4F 
              13 53 0C 
              BD 18 77 
              0B 67 08 
              87 05 EB 
              49 00 00 
              FD 2B 1C 
              FB F7 F5 
              0E 08 FE 
              03 03 FD 
              FF F9 08 
              01 00 05 
              F3 00 0A 
              FF F6 E8 
              F2 0B FD 
              0B 15 0C 
              4D 06 A5 
              14 67 11 
              37 1A D8 
              19 E9 1C 
              6F 14 68 
              12 2C 14 
              85 18 5A 
              13 7F 1D 
              32 1C F8 
              0E 07 0D 
              24 16 B4 
              0C 2C 1C 
              85 0B 77 
              09 B2 07 
              56 48 00 
              00 FA 05 
              26 1C F7 
              F7 F9 F0 
              04 FF F8 
              FB F8 03 
              0F 09 05 
              FC EF F8 
              00 FC 04 
              09 80 0E 
              E3 09 07 
              10 06 0E 
              FC 17 AB 
              15 3A 1D 
              B2 1A 0F 
              1B 73 10 
              B4 0F 87 
              1E 24 14 
              EC 13 60 
              1A 57 18 
              70 0E 8C 



ARM Macro Assembler    Page 54 


              06 4B 13 
              04 11 C3 
              1A 6C 0C 
              8B 09 9C 
              08 FA 47 
              00 00 0E 
              17 11 12 
              F0 02 05 
              FD 01 F5 
              00 02 04 
              04 FD 07 
              F9 02 FD 
              F9 03 F5 
              FE F9 76 
              11 6A 0A 
              AE 0E 1A 
              0B 7F 18 
              32 14 13 
              1C A0 18 
              0F 19 25 
              0E 8E 0F 
              2C 18 51 
              17 1D 14 
              1D 1C A3 
              19 3F 0F 
              AF 08 9F 
              15 4D 0E 
              B4 1E E6 
              0C D0 0B 
              5A 0A C8 
              47 00 00 
              09 20 0F 
              0F EB FC 
              FE EE 01 
              00 00 FF 
              FE FE FB 
              FF FA 00 
              FD 00 04 
              FD FC F7 
              5C 0F 58 
              0B CB 0B 
              B8 06 13 
              16 5C 13 
              29 1C 4A 
              18 A7 27 
              F1 1F 5B 
              18 4E 27 
              F1 1E 95 
              1B 89 24 
              7A 21 1D 
              1B 54 13 
              90 1D 44 
              18 B5 28 
              00 12 BE 
              15 D7 0F 
              A4 44 00 
              00 0B 17 
              0E 06 F6 
              03 08 00 



ARM Macro Assembler    Page 55 


              FE E7 FC 
              00 0B 09 
              F3 08 FB 
              07 FC FD 
              08 EE FC 
              F4 CF 15 
              B6 0B 90 
              10 F4 0C 
              21 1E E2 
              18 E9 24 
              5F 20 22 
              13 39 0B 
              36 0D AF 
              16 17 16 
              F6 13 D9 
              1D 4E 1B 
              47 12 CD 
              0C C6 1A 
              10 0F FC 
              26 EC 10 
              53 0C FD 
              09 A6 46 
              00 00 05 
              0F 0B 16 
              F4 FC 00 
              F5 06 00 
              00 FD FC 
              09 09 09 
              F8 F7 00 
              FE 01 F6 
              FC FB 0D 
              11 16 0A 
              E1 0D 39 
              0B 1E 15 
              DF 11 23 
              1A DB 14 
              B7 17 8F 
              13 78 0F 
              A7 1A 6C 
              16 CC 12 
              A5 1A 94 
              17 2F 10 
              CD 08 80 
              15 51 11 
              2A 1E 08 
              0D A6 0A 
              47 08 10 
              48 00 00 
              0D 1F 0E 
              05 F7 FE 
              09 04 FE 
              1A FF F7 
              F5 F2 06 
              F0 F9 02 
              F5 FF 09 
              0B F8 EC 
              6B 0D 80 
              08 55 0A 
              5E 07 95 



ARM Macro Assembler    Page 56 


              13 B2 0F 
              C1 18 E9 
              15 3D 0E 
              12 09 17 
              08 51 0C 
              53 0D 9C 
              0B 75 11 
              24 10 CF 
              0B 9C 07 
              94 0E 1B 
              0A 7A 15 
              11 09 42 
              05 85 03 
              CF 4C 00 
              00 04 05 
              1C 11 00 
              01 FD FE 
              0D F8 EC 
              EE 04 1A 
              1D 1B F1 
              F9 FF 00 
              08 ED F7 
              EB 87 12 
              C9 0A 5D 
              0D 20 0D 
              02 1A EB 
              14 91 21 
              00 1B 99 
              11 76 0B 
              87 0A 50 
              17 A4 14 
              CD 10 73 
              1A FA 16 
              24 0E 29 
              08 8B 14 
              E1 14 3F 
              20 D4 0D 
              BF 08 BD 
              05 89 48 
              00 00 0F 
              0C 0F 11 
              F9 02 02 
              09 00 FD 
              05 FB 02 
              13 0F 04 
              F6 F6 F2 
              FC 0C EF 
              F3 F6 28 
              15 46 0C 
              A9 10 B8 
              0D 7E 1B 
              E4 16 39 
              21 23 1B 
              13 13 F5 
              0D 11 0F 
              92 16 C3 
              14 66 13 
              F6 19 05 
              15 A9 0D 



ARM Macro Assembler    Page 57 


              C1 07 F9 
              15 74 10 
              BE 1C 19 
              0D 39 07 
              E0 06 19 
              48 00 00 
              0A 09 0D 
              16 EE FD 
              00 02 04 
              02 01 FE 
              FB FF FE 
              02 F1 FC 
              F5 00 11 
              FB F8 EC 
              06 10 FC 
              09 D4 0D 
              9D 0B 4B 
              17 92 13 
              C1 1B 31 
              17 24 17 
              D1 12 0B 
              0C F6 18 
              0B 16 AD 
              11 FF 19 
              26 16 90 
              0D B9 09 
              2E 0F DF 
              0B F3 18 
              DE 0A B5 
              07 7B 06 
              0D 49 00 
              00 EC FC 
              20 23 0A 
              00 F7 D9 
              12 07 FB 
              F9 F2 FE 
              02 13 06 
              FE F4 FB 
              FE F3 0B 
              15 ED 10 
              7F 09 BD 
              0B 25 0B 
              07 15 0D 
              11 02 18 
              ED 15 17 
              18 2E 12 
              DB 0B C1 
              18 4B 12 
              5C 0F 87 
              16 A9 15 
              D4 0F 9A 
              09 4C 10 
              A4 12 FF 
              19 CB 0A 
              D7 09 8D 
              07 14 49 
              00 00 FF 
              F8 08 14 
              FA 06 09 



ARM Macro Assembler    Page 58 


              04 13 0C 
              07 F5 03 
              05 F5 08 
              F5 F4 F4 
              FD 09 E9 
              FF FA 84 
              13 7E 0A 
              5A 0D 98 
              0B D4 17 
              8A 14 2E 
              1C AA 16 
              56 0F C2 
              0B 33 09 
              76 0F 8D 
              10 C3 0C 
              C1 13 1C 
              11 85 0D 
              F3 07 23 
              10 F5 0D 
              C6 1A 5D 
              0B D2 05 
              CE 03 A4 
              4A 00 00 
              F5 EC 02 
              0E 0D 0B 
              0B 01 13 
              0B 03 F4 
              FA FB F1 
              0A F5 FA 
              F8 01 0C 
              EA FD F5 
              15 16 D0 
              0D 16 0E 
              0C 0E 67 
              17 48 16 
              EB 1F 16 
              19 BB 12 
              07 0E 6E 
              0B 93 17 
              94 12 BC 
              0E 16 1A 
              D3 15 7B 
              13 73 0C 
              2A 13 4D 
              15 D6 22 
              12 0F EC 
              08 3B 07 
              C4 47 00 
              00 45 01 
              00 00 11 
              00 00 00 
              23 26 F2 
              0A FB EA 
              E5 F5 F5 
              E2 05 0D 
              D6 C8 F0 
              0F DF E1 
              0E 02 F6 
              04 1D 02 



ARM Macro Assembler    Page 59 


              60 0F 8B 
              0B 4C 07 
              0F 09 6F 
              12 D8 0F 
              10 13 34 
              12 24 0F 
              ED 0B 54 
              07 45 09 
              9B 0B 34 
              0B 96 0E 
              76 0E 45 
              0B 12 09 
              CC 0A F8 
              09 EA 12 
              1C 08 46 
              06 0B 03 
              5C 4D 00 
              00 02 3C 
              1D F8 EA 
              FD 13 00 
              00 0F 03 
              F9 F2 FC 
              00 F6 FE 
              E3 D6 07 
              21 03 D4 
              E2 1F 09 
              7A 06 40 
              08 2D 04 
              9E 10 ED 
              0B 3E 12 
              59 14 02 
              07 BE 05 
              47 07 91 
              07 9C 09 
              47 07 1A 
              10 AC 0E 
              71 04 74 
              03 D6 08 
              43 03 85 
              0D 98 04 
              57 02 21 
              01 8D 52 
              00 00 0C 
              51 FD FA 
              E0 FB F7 
              CF 02 E8 
              DB 0B 07 
              DE A1 EA 
              E7 AA EE 
              0C 08 1D 
              00 2D 22 
              0B 0F 09 
              3D 06 9C 
              06 1E 0E 
              2F 0F FD 
              0F 5D 11 
              7B 06 46 
              06 D7 05 
              F4 05 BD 



ARM Macro Assembler    Page 60 


              09 46 07 
              8A 0B 8A 
              0A B6 04 
              6D 05 FB 
              06 B6 06 
              1C 0C 86 
              06 9C 03 
              42 01 F6 
              51 00 00 
              06 4A E8 
              FD D5 F2 
              D9 C1 05 
              02 14 FF 
              F2 07 26 
              10 05 D0 
              10 02 DD 
              E7 0D 2E 
              55 0A 4D 
              07 C1 05 
              19 06 5A 
              0C 87 0C 
              AE 0F 54 
              0F D3 0A 
              0A 06 69 
              07 10 08 
              B6 0B B2 
              09 62 0E 
              34 0C B6 
              05 78 02 
              23 07 39 
              06 5E 0C 
              25 06 40 
              02 F8 01 
              D9 51 00 
              00 02 4D 
              0C F4 D7 
              FD 07 D5 
              02 00 1A 
              FD FB 04 
              3B 1C 03 
              DD ED 04 
              03 DF E7 
              09 0D 0B 
              61 08 5B 
              07 5A 06 
              08 0F 24 
              0D 76 10 
              FF 12 2A 
              0A 1C 08 
              FD 08 1D 
              08 B1 0C 
              84 0A 62 
              0F 15 0F 
              08 0A 12 
              08 07 10 
              AD 0A D4 
              13 B4 08 
              86 04 43 
              02 8A 4E 



ARM Macro Assembler    Page 61 


              00 00 16 
              53 FB F8 
              EE 04 10 
              D3 F8 00 
              07 FD FF 
              F6 0E 05 
              00 DA 06 
              02 ED FC 
              F0 1F E9 
              0D 38 08 
              AB 07 65 
              05 31 0F 
              46 10 18 
              12 38 13 
              A0 0F 9E 
              0C 3B 0B 
              5F 0D 47 
              0E 88 0E 
              19 18 E8 
              13 A5 0A 
              8F 05 56 
              0D 5B 07 
              9D 12 77 
              09 6B 04 
              22 03 39 
              4D 00 00 
              F9 5E 19 
              ED CB F4 
              10 DD F3 
              19 E7 FD 
              E6 EA D3 
              CC 0D C0 
              E3 0A EC 
              29 DB 05 
              B0 09 D0 
              07 3E 06 
              06 07 77 
              0F 81 0C 
              59 11 E1 
              13 64 05 
              FB 03 B4 
              04 87 05 
              91 09 BF 
              08 52 0D 
              A0 0B 8F 
              05 00 04 
              FB 07 BD 
              05 94 0E 
              2C 05 F7 
              01 45 01 
              AE 52 00 
              00 F4 62 
              25 E8 D6 
              F4 23 EC 
              08 FD F8 
              06 F6 05 
              FC F2 1D 
              C1 F1 0B 
              DC FE DF 



ARM Macro Assembler    Page 62 


              14 28 09 
              A8 07 F5 
              05 CE 06 
              8D 0F C3 
              0A E5 0F 
              2B 13 F4 
              06 AD 05 
              1A 06 6F 
              08 78 0B 
              34 08 50 
              12 3F 10 
              A7 05 0B 
              03 06 07 
              37 05 E0 
              0D DB 04 
              13 02 72 
              01 11 52 
              00 00 F7 
              54 36 E4 
              E6 F3 1B 
              0D FC 0D 
              06 FA FA 
              F1 11 FD 
              10 E7 E2 
              08 FC 05 
              EC E8 F3 
              08 A3 07 
              87 07 82 
              05 59 10 
              52 0C C6 
              10 66 14 
